gameId,playId,team
2021091206,2347,SEA
2021091206,2347,IND
2021091206,2419,SEA
2021091206,2419,IND
2021091206,2609,SEA
2021091206,2609,IND
2021091206,2676,SEA
2021091206,2676,IND
2021091206,2760,SEA
2021091206,2760,IND
2021091206,2868,SEA
2021091206,2868,IND
2021091206,2914,SEA
2021091206,2914,IND
2021091206,2964,SEA
2021091206,2964,IND
2021091206,2988,SEA
2021091206,2988,IND
2021091206,3032,SEA
2021091206,3032,IND
2021091206,3060,SEA
2021091206,3060,IND
2021091206,3079,SEA
2021091206,3079,IND
2021091206,3132,SEA
2021091206,3132,IND
2021091206,3236,SEA
2021091206,3236,IND
2021091206,3287,SEA
2021091206,3287,IND
2021091206,3311,SEA
2021091206,3311,IND
2021091206,3353,SEA
2021091206,3353,IND
2021091206,3382,SEA
2021091206,3382,IND
2021091206,3406,SEA
2021091206,3406,IND
2021091206,3439,SEA
2021091206,3439,IND
2021091206,3463,SEA
2021091206,3463,IND
2021091206,3561,SEA
2021091206,3561,IND
2021091206,3761,SEA
2021091206,3761,IND
2021091206,3803,SEA
2021091206,3803,IND
2021091206,3833,SEA
2021091206,3833,IND
2021091207,76,TEN
2021091207,76,ARI
2021091207,100,TEN
2021091207,100,ARI
2021091207,152,ARI
2021091207,152,TEN
2021091207,218,ARI
2021091207,218,TEN
2021091207,253,ARI
2021091207,253,TEN
2021091207,386,ARI
2021091207,386,TEN
2021091207,410,ARI
2021091207,410,TEN
2021091207,494,TEN
2021091207,494,ARI
2021091207,621,ARI
2021091207,621,TEN
2021091207,660,ARI
2021091207,660,TEN
2021091207,839,ARI
2021091207,839,TEN
2021091207,863,ARI
2021091207,863,TEN
2021091207,930,TEN
2021091207,930,ARI
2021091207,954,TEN
2021091207,954,ARI
2021091207,1053,TEN
2021091207,1053,ARI
2021091207,1090,ARI
2021091207,1090,TEN
2021091207,1128,ARI
2021091207,1128,TEN
2021091207,1152,ARI
2021091207,1152,TEN
2021091207,1344,ARI
2021091207,1344,TEN
2021091207,1431,TEN
2021091207,1431,ARI
2021091207,1476,TEN
2021091207,1476,ARI
2021091207,1540,TEN
2021091207,1540,ARI
2021091207,1562,TEN
2021091207,1562,ARI
2021091207,1584,TEN
2021091207,1584,ARI
2021091207,1650,TEN
2021091207,1650,ARI
2021091207,1703,ARI
2021091207,1703,TEN
2021091207,1725,ARI
2021091207,1725,TEN
2021091207,1747,ARI
2021091207,1747,TEN
2021091207,1792,ARI
2021091207,1792,TEN
2021091207,1834,ARI
2021091207,1834,TEN
2021091207,1858,ARI
2021091207,1858,TEN
2021091207,2050,TEN
2021091207,2050,ARI
2021091207,2074,TEN
2021091207,2074,ARI
2021091207,2095,TEN
2021091207,2095,ARI
2021091207,2119,TEN
2021091207,2119,ARI
2021091207,2148,TEN
2021091207,2148,ARI
2021091207,2189,TEN
2021091207,2189,ARI
2021091207,2222,TEN
2021091207,2222,ARI
2021091207,2244,TEN
2021091207,2244,ARI
2021091207,2345,ARI
2021091207,2345,TEN
2021091207,2503,ARI
2021091207,2503,TEN
2021091207,2529,TEN
2021091207,2529,ARI
2021091207,2553,TEN
2021091207,2553,ARI
2021091207,2654,ARI
2021091207,2654,TEN
2021091207,2716,ARI
2021091207,2716,TEN
2021091207,2766,ARI
2021091207,2766,TEN
2021091207,2856,TEN
2021091207,2856,ARI
2021091207,2901,TEN
2021091207,2901,ARI
2021091207,2927,ARI
2021091207,2927,TEN
2021091207,2949,ARI
2021091207,2949,TEN
2021091207,2982,ARI
2021091207,2982,TEN
2021091207,3148,TEN
2021091207,3148,ARI
2021091207,3245,ARI
2021091207,3245,TEN
2021091207,3310,TEN
2021091207,3310,ARI
2021091207,3353,TEN
2021091207,3353,ARI
2021091207,3398,TEN
2021091207,3398,ARI
2021091207,3420,TEN
2021091207,3420,ARI
2021091207,3444,TEN
2021091207,3444,ARI
2021091207,3466,TEN
2021091207,3466,ARI
2021091207,3488,TEN
2021091207,3488,ARI
2021091207,3527,TEN
2021091207,3527,ARI
2021091207,3728,TEN
2021091207,3728,ARI
2021091207,3776,TEN
2021091207,3776,ARI
2021091207,3804,TEN
2021091207,3804,ARI
2021091207,3828,TEN
2021091207,3828,ARI
2021091207,3847,TEN
2021091207,3847,ARI
2021091207,3871,TEN
2021091207,3871,ARI
2021091208,56,LAC
2021091208,56,WAS
2021091208,85,LAC
2021091208,85,WAS
2021091208,175,LAC
2021091208,175,WAS
2021091208,225,LAC
2021091208,225,WAS
2021091208,272,LAC
2021091208,272,WAS
2021091208,377,WAS
2021091208,377,LAC
2021091208,401,WAS
2021091208,401,LAC
2021091208,450,LAC
2021091208,450,WAS
2021091208,493,LAC
2021091208,493,WAS
2021091208,620,WAS
2021091208,620,LAC
2021091208,649,WAS
2021091208,649,LAC
2021091208,742,LAC
2021091208,742,WAS
2021091208,764,LAC
2021091208,764,WAS
2021091208,788,LAC
2021091208,788,WAS
2021091208,920,WAS
2021091208,920,LAC
2021091208,974,WAS
2021091208,974,LAC
2021091208,996,WAS
2021091208,996,LAC
2021091208,1095,LAC
2021091208,1095,WAS
2021091208,1145,LAC
2021091208,1145,WAS
2021091208,1190,LAC
2021091208,1190,WAS
2021091208,1214,LAC
2021091208,1214,WAS
2021091208,1238,LAC
2021091208,1238,WAS
2021091208,1304,LAC
2021091208,1304,WAS
2021091208,1367,WAS
2021091208,1367,LAC
2021091208,1431,LAC
2021091208,1431,WAS
2021091208,1453,LAC
2021091208,1453,WAS
2021091208,1521,LAC
2021091208,1521,WAS
2021091208,1545,LAC
2021091208,1545,WAS
2021091208,1599,LAC
2021091208,1599,WAS
2021091208,1644,LAC
2021091208,1644,WAS
2021091208,1675,LAC
2021091208,1675,WAS
2021091208,1710,LAC
2021091208,1710,WAS
2021091208,1739,LAC
2021091208,1739,WAS
2021091208,1784,LAC
2021091208,1784,WAS
2021091208,1988,LAC
2021091208,1988,WAS
2021091208,2010,LAC
2021091208,2010,WAS
2021091208,2046,LAC
2021091208,2046,WAS
2021091208,2123,LAC
2021091208,2123,WAS
2021091208,2156,LAC
2021091208,2156,WAS
2021091208,2185,LAC
2021091208,2185,WAS
2021091208,2219,LAC
2021091208,2219,WAS
2021091208,2322,LAC
2021091208,2322,WAS
2021091208,2348,LAC
2021091208,2348,WAS
2021091208,2428,LAC
2021091208,2428,WAS
2021091208,2482,LAC
2021091208,2482,WAS
2021091208,2522,LAC
2021091208,2522,WAS
2021091208,2617,LAC
2021091208,2617,WAS
2021091208,2641,LAC
2021091208,2641,WAS
2021091208,2670,LAC
2021091208,2670,WAS
2021091208,2692,WAS
2021091208,2692,LAC
2021091208,2714,LAC
2021091208,2714,WAS
2021091208,2761,LAC
2021091208,2761,WAS
2021091208,2804,LAC
2021091208,2804,WAS
2021091208,2849,LAC
2021091208,2849,WAS
2021091208,3042,LAC
2021091208,3042,WAS
2021091208,3166,LAC
2021091208,3166,WAS
2021091208,3331,LAC
2021091208,3331,WAS
2021091208,3375,LAC
2021091208,3375,WAS
2021091208,3420,LAC
2021091208,3420,WAS
2021091208,3442,LAC
2021091208,3442,WAS
2021091208,3484,LAC
2021091208,3484,WAS
2021091208,3575,WAS
2021091208,3575,LAC
2021091208,3597,WAS
2021091208,3597,LAC
2021091208,3850,LAC
2021091208,3850,WAS
2021091208,3874,LAC
2021091208,3874,WAS
2021091208,3992,LAC
2021091208,3992,WAS
2021091208,4055,LAC
2021091208,4055,WAS
2021091208,4101,LAC
2021091208,4101,WAS
2021091208,4125,LAC
2021091208,4125,WAS
2021091208,4191,LAC
2021091208,4191,WAS
2021091208,4312,LAC
2021091208,4312,WAS
2021091209,76,CLE
2021091209,76,KC
2021091209,126,CLE
2021091209,126,KC
2021091209,155,CLE
2021091209,155,KC
2021091209,177,CLE
2021091209,177,KC
2021091209,198,CLE
2021091209,198,KC
2021091209,243,KC
2021091209,243,CLE
2021091209,265,KC
2021091209,265,CLE
2021091209,289,CLE
2021091209,289,KC
2021091209,490,CLE
2021091209,490,KC
2021091209,514,CLE
2021091209,514,KC
2021091209,559,KC
2021091209,559,CLE
2021091209,620,CLE
2021091209,620,KC
2021091209,642,CLE
2021091209,642,KC
2021091209,677,CLE
2021091209,677,KC
2021091209,710,CLE
2021091209,710,KC
2021091209,768,KC
2021091209,768,CLE
2021091209,797,KC
2021091209,797,CLE
2021091209,866,CLE
2021091209,866,KC
2021091209,995,CLE
2021091209,995,KC
2021091209,1085,CLE
2021091209,1085,KC
2021091209,1142,CLE
2021091209,1142,KC
2021091209,1166,KC
2021091209,1166,CLE
2021091209,1188,KC
2021091209,1188,CLE
2021091209,1212,CLE
2021091209,1212,KC
2021091209,1247,KC
2021091209,1247,CLE
2021091209,1295,KC
2021091209,1295,CLE
2021091209,1387,CLE
2021091209,1387,KC
2021091209,1484,CLE
2021091209,1484,KC
2021091209,1508,CLE
2021091209,1508,KC
2021091209,1601,CLE
2021091209,1601,KC
2021091209,1631,CLE
2021091209,1631,KC
2021091209,1672,CLE
2021091209,1672,KC
2021091209,1694,CLE
2021091209,1694,KC
2021091209,1716,CLE
2021091209,1716,KC
2021091209,1853,KC
2021091209,1853,CLE
2021091209,1894,KC
2021091209,1894,CLE
2021091209,1916,KC
2021091209,1916,CLE
2021091209,1938,KC
2021091209,1938,CLE
2021091209,1971,KC
2021091209,1971,CLE
2021091209,2124,CLE
2021091209,2124,KC
2021091209,2226,CLE
2021091209,2226,KC
2021091209,2250,CLE
2021091209,2250,KC
2021091209,2293,CLE
2021091209,2293,KC
2021091209,2340,CLE
2021091209,2340,KC
2021091209,2364,CLE
2021091209,2364,KC
2021091209,2425,CLE
2021091209,2425,KC
2021091209,2587,CLE
2021091209,2587,KC
2021091209,2685,CLE
2021091209,2685,KC
2021091209,2735,CLE
2021091209,2735,KC
2021091209,2777,CLE
2021091209,2777,KC
2021091209,2833,CLE
2021091209,2833,KC
2021091209,2942,CLE
2021091209,2942,KC
2021091209,3093,CLE
2021091209,3093,KC
2021091209,3149,CLE
2021091209,3149,KC
2021091209,3168,CLE
2021091209,3168,KC
2021091209,3192,KC
2021091209,3192,CLE
2021091209,3286,CLE
2021091209,3286,KC
2021091209,3390,KC
2021091209,3390,CLE
2021091209,3435,KC
2021091209,3435,CLE
2021091209,3510,CLE
2021091209,3510,KC
2021091209,3534,CLE
2021091209,3534,KC
2021091209,3617,CLE
2021091209,3617,KC
2021091209,3639,CLE
2021091209,3639,KC
2021091209,3704,KC
2021091209,3704,CLE
2021091209,3745,KC
2021091209,3745,CLE
2021091209,3793,KC
2021091209,3793,CLE
2021091210,146,MIA
2021091210,146,NE
2021091210,200,MIA
2021091210,200,NE
2021091210,352,NE
2021091210,352,MIA
2021091210,525,MIA
2021091210,525,NE
2021091210,574,MIA
2021091210,574,NE
2021091210,603,MIA
2021091210,603,NE
2021091210,726,NE
2021091210,726,MIA
2021091210,865,MIA
2021091210,865,NE
2021091210,929,MIA
2021091210,929,NE
2021091210,953,MIA
2021091210,953,NE
2021091210,996,MIA
2021091210,996,NE
2021091210,1020,MIA
2021091210,1020,NE
2021091210,1081,MIA
2021091210,1081,NE
2021091210,1201,NE
2021091210,1201,MIA
2021091210,1225,NE
2021091210,1225,MIA
2021091210,1284,NE
2021091210,1284,MIA
2021091210,1323,MIA
2021091210,1323,NE
2021091210,1368,MIA
2021091210,1368,NE
2021091210,1390,MIA
2021091210,1390,NE
2021091210,1442,NE
2021091210,1442,MIA
2021091210,1492,NE
2021091210,1492,MIA
2021091210,1584,MIA
2021091210,1584,NE
2021091210,1608,MIA
2021091210,1608,NE
2021091210,1630,MIA
2021091210,1630,NE
2021091210,1657,MIA
2021091210,1657,NE
2021091210,1712,MIA
2021091210,1712,NE
2021091210,1772,NE
2021091210,1772,MIA
2021091210,1858,NE
2021091210,1858,MIA
2021091210,1947,NE
2021091210,1947,MIA
2021091210,1989,NE
2021091210,1989,MIA
2021091210,2011,NE
2021091210,2011,MIA
2021091210,2119,NE
2021091210,2119,MIA
2021091210,2141,NE
2021091210,2141,MIA
2021091210,2191,NE
2021091210,2191,MIA
2021091210,2287,NE
2021091210,2287,MIA
2021091210,2426,MIA
2021091210,2426,NE
2021091210,2461,MIA
2021091210,2461,NE
2021091210,2483,MIA
2021091210,2483,NE
2021091210,2515,MIA
2021091210,2515,NE
2021091210,2550,MIA
2021091210,2550,NE
2021091210,2611,MIA
2021091210,2611,NE
2021091210,2633,MIA
2021091210,2633,NE
2021091210,2662,MIA
2021091210,2662,NE
2021091210,2728,MIA
2021091210,2728,NE
2021091210,2752,MIA
2021091210,2752,NE
2021091210,2830,NE
2021091210,2830,MIA
2021091210,2912,MIA
2021091210,2912,NE
2021091210,2973,MIA
2021091210,2973,NE
2021091210,3016,MIA
2021091210,3016,NE
2021091210,3045,MIA
2021091210,3045,NE
2021091210,3069,MIA
2021091210,3069,NE
2021091210,3093,MIA
2021091210,3093,NE
2021091210,3127,MIA
2021091210,3127,NE
2021091210,3173,MIA
2021091210,3173,NE
2021091210,3239,MIA
2021091210,3239,NE
2021091210,3345,NE
2021091210,3345,MIA
2021091210,3415,NE
2021091210,3415,MIA
2021091210,3473,NE
2021091210,3473,MIA
2021091210,3497,MIA
2021091210,3497,NE
2021091210,3610,MIA
2021091210,3610,NE
2021091211,76,NO
2021091211,76,GB
2021091211,100,NO
2021091211,100,GB
2021091211,142,NO
2021091211,142,GB
2021091211,184,NO
2021091211,184,GB
2021091211,206,NO
2021091211,206,GB
2021091211,283,GB
2021091211,283,NO
2021091211,307,GB
2021091211,307,NO
2021091211,393,GB
2021091211,393,NO
2021091211,421,GB
2021091211,421,NO
2021091211,528,NO
2021091211,528,GB
2021091211,573,NO
2021091211,573,GB
2021091211,597,NO
2021091211,597,GB
2021091211,640,NO
2021091211,640,GB
2021091211,709,NO
2021091211,709,GB
2021091211,902,GB
2021091211,902,NO
2021091211,921,GB
2021091211,921,NO
2021091211,945,GB
2021091211,945,NO
2021091211,1274,NO
2021091211,1274,GB
2021091211,1391,NO
2021091211,1391,GB
2021091211,1443,GB
2021091211,1443,NO
2021091211,1493,GB
2021091211,1493,NO
2021091211,1517,GB
2021091211,1517,NO
2021091211,1550,GB
2021091211,1550,NO
2021091211,1608,GB
2021091211,1608,NO
2021091211,1698,GB
2021091211,1698,NO
2021091211,1752,GB
2021091211,1752,NO
2021091211,1785,GB
2021091211,1785,NO
2021091211,1809,GB
2021091211,1809,NO
2021091211,1855,GB
2021091211,1855,NO
2021091211,1979,GB
2021091211,1979,NO
2021091211,2005,NO
2021091211,2005,GB
2021091211,2118,NO
2021091211,2118,GB
2021091211,2140,NO
2021091211,2140,GB
2021091211,2181,GB
2021091211,2181,NO
2021091211,2203,GB
2021091211,2203,NO
2021091211,2259,GB
2021091211,2259,NO
2021091211,2327,NO
2021091211,2327,GB
2021091211,2425,GB
2021091211,2425,NO
2021091211,2447,GB
2021091211,2447,NO
2021091211,2471,GB
2021091211,2471,NO
2021091211,2493,NO
2021091211,2493,GB
2021091211,2536,NO
2021091211,2536,GB
2021091211,2617,NO
2021091211,2617,GB
2021091211,2755,GB
2021091211,2755,NO
2021091211,2893,NO
2021091211,2893,GB
2021091211,2986,NO
2021091211,2986,GB
2021091211,3031,NO
2021091211,3031,GB
2021091211,3060,NO
2021091211,3060,GB
2021091212,84,DEN
2021091212,84,NYG
2021091212,106,DEN
2021091212,106,NYG
2021091212,186,DEN
2021091212,186,NYG
2021091212,335,DEN
2021091212,335,NYG
2021091212,421,DEN
2021091212,421,NYG
2021091212,465,DEN
2021091212,465,NYG
2021091212,489,DEN
2021091212,489,NYG
2021091212,566,DEN
2021091212,566,NYG
2021091212,611,DEN
2021091212,611,NYG
2021091212,635,DEN
2021091212,635,NYG
2021091212,657,DEN
2021091212,657,NYG
2021091212,702,DEN
2021091212,702,NYG
2021091212,745,DEN
2021091212,745,NYG
2021091212,788,DEN
2021091212,788,NYG
2021091212,843,DEN
2021091212,843,NYG
2021091212,912,DEN
2021091212,912,NYG
2021091212,935,DEN
2021091212,935,NYG
2021091212,980,DEN
2021091212,980,NYG
2021091212,1004,DEN
2021091212,1004,NYG
2021091212,1081,DEN
2021091212,1081,NYG
2021091212,1127,DEN
2021091212,1127,NYG
2021091212,1175,DEN
2021091212,1175,NYG
2021091212,1199,DEN
2021091212,1199,NYG
2021091212,1239,DEN
2021091212,1239,NYG
2021091212,1260,DEN
2021091212,1260,NYG
2021091212,1366,DEN
2021091212,1366,NYG
2021091212,1388,DEN
2021091212,1388,NYG
2021091212,1437,DEN
2021091212,1437,NYG
2021091212,1499,DEN
2021091212,1499,NYG
2021091212,1540,DEN
2021091212,1540,NYG
2021091212,1564,DEN
2021091212,1564,NYG
2021091212,1593,DEN
2021091212,1593,NYG
2021091212,1776,DEN
2021091212,1776,NYG
2021091212,1810,DEN
2021091212,1810,NYG
2021091212,1855,DEN
2021091212,1855,NYG
2021091212,1877,DEN
2021091212,1877,NYG
2021091212,1901,DEN
2021091212,1901,NYG
2021091212,1944,DEN
2021091212,1944,NYG
2021091212,1989,DEN
2021091212,1989,NYG
2021091212,2008,DEN
2021091212,2008,NYG
2021091212,2129,DEN
2021091212,2129,NYG
2021091212,2151,DEN
2021091212,2151,NYG
2021091212,2282,DEN
2021091212,2282,NYG
2021091212,2304,DEN
2021091212,2304,NYG
2021091212,2349,DEN
2021091212,2349,NYG
2021091212,2371,DEN
2021091212,2371,NYG
2021091212,2395,DEN
2021091212,2395,NYG
2021091212,2474,DEN
2021091212,2474,NYG
2021091212,2532,DEN
2021091212,2532,NYG
2021091212,2554,DEN
2021091212,2554,NYG
2021091212,2630,DEN
2021091212,2630,NYG
2021091212,2703,DEN
2021091212,2703,NYG
2021091212,2804,DEN
2021091212,2804,NYG
2021091212,2857,DEN
2021091212,2857,NYG
2021091212,2883,DEN
2021091212,2883,NYG
2021091212,2905,DEN
2021091212,2905,NYG
2021091212,2947,DEN
2021091212,2947,NYG
2021091212,2971,DEN
2021091212,2971,NYG
2021091212,3014,DEN
2021091212,3014,NYG
2021091212,3047,DEN
2021091212,3047,NYG
2021091212,3095,DEN
2021091212,3095,NYG
2021091212,3117,DEN
2021091212,3117,NYG
2021091212,3181,DEN
2021091212,3181,NYG
2021091212,3294,DEN
2021091212,3294,NYG
2021091212,3318,DEN
2021091212,3318,NYG
2021091212,3342,DEN
2021091212,3342,NYG
2021091212,3366,DEN
2021091212,3366,NYG
2021091212,3388,DEN
2021091212,3388,NYG
2021091212,3410,DEN
2021091212,3410,NYG
2021091212,3446,DEN
2021091212,3446,NYG
2021091212,3601,DEN
2021091212,3601,NYG
2021091212,3625,DEN
2021091212,3625,NYG
2021091212,3649,DEN
2021091212,3649,NYG
2021091212,3673,DEN
2021091212,3673,NYG
2021091212,3719,DEN
2021091212,3719,NYG
2021091212,3743,DEN
2021091212,3743,NYG
2021091213,69,CHI
2021091213,69,LA
2021091213,217,CHI
2021091213,217,LA
2021091213,265,LA
2021091213,265,CHI
2021091213,289,LA
2021091213,289,CHI
2021091213,377,CHI
2021091213,377,LA
2021091213,401,CHI
2021091213,401,LA
2021091213,425,CHI
2021091213,425,LA
2021091213,468,CHI
2021091213,468,LA
2021091213,492,CHI
2021091213,492,LA
2021091213,514,LA
2021091213,514,CHI
2021091213,538,LA
2021091213,538,CHI
2021091213,583,LA
2021091213,583,CHI
2021091213,607,LA
2021091213,607,CHI
2021091213,684,CHI
2021091213,684,LA
2021091213,775,CHI
2021091213,775,LA
2021091213,804,CHI
2021091213,804,LA
2021091213,962,LA
2021091213,962,CHI
2021091213,991,LA
2021091213,991,CHI
2021091213,1042,LA
2021091213,1042,CHI
2021091213,1064,LA
2021091213,1064,CHI
2021091213,1141,CHI
2021091213,1141,LA
2021091213,1265,CHI
2021091213,1265,LA
2021091213,1330,LA
2021091213,1330,CHI
2021091213,1421,CHI
2021091213,1421,LA
2021091213,1492,CHI
2021091213,1492,LA
2021091213,1554,CHI
2021091213,1554,LA
2021091213,1616,CHI
2021091213,1616,LA
2021091213,1794,LA
2021091213,1794,CHI
2021091213,1818,LA
2021091213,1818,CHI
2021091213,1898,CHI
2021091213,1898,LA
2021091213,1943,CHI
2021091213,1943,LA
2021091213,1988,CHI
2021091213,1988,LA
2021091213,2012,CHI
2021091213,2012,LA
2021091213,2034,CHI
2021091213,2034,LA
2021091213,2063,CHI
2021091213,2063,LA
2021091213,2111,CHI
2021091213,2111,LA
2021091213,2243,CHI
2021091213,2243,LA
2021091213,2341,LA
2021091213,2341,CHI
2021091213,2363,LA
2021091213,2363,CHI
2021091213,2387,LA
2021091213,2387,CHI
2021091213,2440,LA
2021091213,2440,CHI
2021091213,2469,LA
2021091213,2469,CHI
2021091213,2560,CHI
2021091213,2560,LA
2021091213,2615,CHI
2021091213,2615,LA
2021091213,2733,CHI
2021091213,2733,LA
2021091213,2757,CHI
2021091213,2757,LA
2021091213,2778,CHI
2021091213,2778,LA
2021091213,2828,CHI
2021091213,2828,LA
2021091213,2847,CHI
2021091213,2847,LA
2021091213,2881,CHI
2021091213,2881,LA
2021091213,2905,CHI
2021091213,2905,LA
2021091213,3054,LA
2021091213,3054,CHI
2021091213,3154,LA
2021091213,3154,CHI
2021091213,3224,LA
2021091213,3224,CHI
2021091213,3284,LA
2021091213,3284,CHI
2021091213,3351,CHI
2021091213,3351,LA
2021091213,3375,CHI
2021091213,3375,LA
2021091213,3399,CHI
2021091213,3399,LA
2021091213,3421,CHI
2021091213,3421,LA
2021091213,3472,CHI
2021091213,3472,LA
2021091213,3494,CHI
2021091213,3494,LA
2021091300,55,BAL
2021091300,55,LV
2021091300,77,BAL
2021091300,77,LV
2021091300,148,BAL
2021091300,148,LV
2021091300,169,BAL
2021091300,169,LV
2021091300,228,BAL
2021091300,228,LV
2021091300,250,BAL
2021091300,250,LV
2021091300,356,LV
2021091300,356,BAL
2021091300,383,LV
2021091300,383,BAL
2021091300,407,BAL
2021091300,407,LV
2021091300,428,BAL
2021091300,428,LV
2021091300,475,BAL
2021091300,475,LV
2021091300,518,BAL
2021091300,518,LV
2021091300,562,BAL
2021091300,562,LV
2021091300,590,BAL
2021091300,590,LV
2021091300,612,BAL
2021091300,612,LV
2021091300,692,LV
2021091300,692,BAL
2021091300,737,LV
2021091300,737,BAL
2021091300,759,LV
2021091300,759,BAL
2021091300,880,LV
2021091300,880,BAL
2021091300,902,BAL
2021091300,902,LV
2021091300,1013,BAL
2021091300,1013,LV
2021091300,1075,BAL
2021091300,1075,LV
2021091300,1122,BAL
2021091300,1122,LV
2021091300,1174,LV
2021091300,1174,BAL
2021091300,1226,LV
2021091300,1226,BAL
2021091300,1250,LV
2021091300,1250,BAL
2021091300,1293,LV
2021091300,1293,BAL
2021091300,1344,BAL
2021091300,1344,LV
2021091300,1368,BAL
2021091300,1368,LV
2021091300,1461,BAL
2021091300,1461,LV
2021091300,1485,BAL
2021091300,1485,LV
2021091300,1507,BAL
2021091300,1507,LV
2021091300,1553,BAL
2021091300,1553,LV
2021091300,1655,BAL
2021091300,1655,LV
2021091300,1744,LV
2021091300,1744,BAL
2021091300,1836,BAL
2021091300,1836,LV
2021091300,1875,BAL
2021091300,1875,LV
2021091300,1899,BAL
2021091300,1899,LV
2021091300,1921,BAL
2021091300,1921,LV
2021091300,1943,BAL
2021091300,1943,LV
2021091300,1984,BAL
2021091300,1984,LV
2021091300,2008,BAL
2021091300,2008,LV
2021091300,2030,BAL
2021091300,2030,LV
2021091300,2063,BAL
2021091300,2063,LV
2021091300,2180,BAL
2021091300,2180,LV
2021091300,2256,BAL
2021091300,2256,LV
2021091300,2278,BAL
2021091300,2278,LV
2021091300,2344,BAL
2021091300,2344,LV
2021091300,2373,BAL
2021091300,2373,LV
2021091300,2504,LV
2021091300,2504,BAL
2021091300,2526,BAL
2021091300,2526,LV
2021091300,2589,BAL
2021091300,2589,LV
2021091300,2655,BAL
2021091300,2655,LV
2021091300,2676,BAL
2021091300,2676,LV
2021091300,2700,BAL
2021091300,2700,LV
2021091300,2771,BAL
2021091300,2771,LV
2021091300,2803,BAL
2021091300,2803,LV
2021091300,2851,BAL
2021091300,2851,LV
2021091300,2879,BAL
2021091300,2879,LV
2021091300,2951,LV
2021091300,2951,BAL
2021091300,3007,BAL
2021091300,3007,LV
2021091300,3035,BAL
2021091300,3035,LV
2021091300,3098,BAL
2021091300,3098,LV
2021091300,3143,BAL
2021091300,3143,LV
2021091300,3168,BAL
2021091300,3168,LV
2021091300,3211,LV
2021091300,3211,BAL
2021091300,3256,BAL
2021091300,3256,LV
2021091300,3312,BAL
2021091300,3312,LV
2021091300,3385,LV
2021091300,3385,BAL
2021091300,3478,LV
2021091300,3478,BAL
2021091300,3544,LV
2021091300,3544,BAL
2021091300,3619,BAL
2021091300,3619,LV
2021091300,3664,BAL
2021091300,3664,LV
2021091300,3688,BAL
2021091300,3688,LV
2021091300,3712,BAL
2021091300,3712,LV
2021091300,3734,BAL
2021091300,3734,LV
2021091300,3756,BAL
2021091300,3756,LV
2021091300,3812,BAL
2021091300,3812,LV
2021091300,3836,BAL
2021091300,3836,LV
2021091300,3914,LV
2021091300,3914,BAL
2021091300,3980,BAL
2021091300,3980,LV
2021091300,4094,LV
2021091300,4094,BAL
2021091300,4166,BAL
2021091300,4166,LV
2021091300,4212,BAL
2021091300,4212,LV
2021091300,4347,BAL
2021091300,4347,LV
2021091300,4392,BAL
2021091300,4392,LV
2021091300,4454,BAL
2021091300,4454,LV
2021091300,4476,BAL
2021091300,4476,LV
2021091300,4586,BAL
2021091300,4586,LV
2021091300,4608,BAL
2021091300,4608,LV
2021091300,4641,LV
2021091300,4641,BAL
2021091300,4691,BAL
2021091300,4691,LV
2021091300,4736,BAL
2021091300,4736,LV
2021091300,4765,BAL
2021091300,4765,LV
2021091300,4845,BAL
2021091300,4845,LV
